[SCENARIO_DESCRIPTION]
This scenario takes place on a 4-lane highway. The ego vehicle (Vehicle 100) is attempting to merge from an on-ramp (represented by lane 7, which merges into lane 6) onto the highway. Vehicle 1 is traveling in lane 5 at a high speed. Vehicle 2 is traveling in lane 2 at a moderate speed. Vehicle 3 is traveling in lane 5, initially ahead of the ego vehicle, but slowing down. Vehicle 4 is traveling in lane 3 at a high speed. Vehicle 5 is traveling in lane 3 at a high speed, slightly ahead of Vehicle 4. Vehicle 31, initially in lane 5, makes an aggressive lane change into lane 6, cutting off the ego vehicle as it attempts to merge. Simultaneously, Vehicle 60, initially in lane 6, begins a lane change into lane 5, further complicating the situation. The ego vehicle must safely merge onto the highway while avoiding collisions with the other vehicles, reacting to the aggressive lane changes of Vehicle 31 and Vehicle 60, and managing its speed relative to Vehicle 1 and Vehicle 3. A disabled vehicle (Vehicle 99) is present on the shoulder (lane 7 after the on-ramp merges), adding a visual distraction and potential hazard.
[/SCENARIO_DESCRIPTION]

[ENHANCEMENT_STRATEGY]
The scenario is made more challenging by:

1.  **Adding an ego vehicle (Vehicle 100) performing a merge maneuver:** Merging is a complex task requiring gap selection, speed matching, and awareness of surrounding vehicles.
2.  **Introducing aggressive lane changes (Vehicle 31 and Vehicle 60):** These sudden maneuvers force the ego vehicle to react quickly and adjust its trajectory.
3.  **Creating conflicting lane changes:** Vehicle 31 and Vehicle 60 are changing lanes in opposite directions, increasing the density of traffic and the likelihood of a collision.
4.  **Adding a disabled vehicle (Vehicle 99) on the shoulder:** This serves as a visual distraction and a potential hazard if the ego vehicle drifts too far to the right.
5.  **Modifying the speeds of existing vehicles:** Vehicles are given speeds that create tighter gaps and require more precise maneuvering from the ego vehicle.
6.  **Introducing an on-ramp (lane 7 merging into lane 6):** This adds complexity to the lane structure and requires the ego vehicle to navigate the merge point.
[/ENHANCEMENT_STRATEGY]

[VEHICLE_TRAJECTORIES]
Vehicle ID: 1 (Car - High-speed vehicle in lane 5)
Time (s), X (m), Y (m), Velocity (m/s), Heading (rad)
4.5, 504.70, 13.81, 43.40, 0.0
5.0, 526.40, 13.81, 43.40, 0.0

Vehicle ID: 31 (Car - Aggressive lane change from lane 5 to 6)
Time (s), X (m), Y (m), Velocity (m/s), Heading (rad)
0.0, 250.00, 21.64, 30.00, 0.0
0.5, 265.00, 21.64, 30.00, 0.0
1.0, 280.00, 21.64, 30.00, 0.0
1.5, 294.00, 21.00, 30.00, -0.1
2.0, 308.00, 19.50, 30.00, -0.2
2.5, 322.00, 17.50, 30.00, -0.3
3.0, 336.00, 15.50, 30.00, -0.4
3.5, 350.00, 13.50, 30.00, -0.5
4.0, 364.00, 11.50, 30.00, -0.6
4.5, 378.00, 9.50, 30.00, -0.7
5.0, 392.00, 7.50, 30.00, -0.8

Vehicle ID: 60 (Car - Lane change from lane 6 to 5)
Time (s), X (m), Y (m), Velocity (m/s), Heading (rad)
0.0, 270.00, 5.00, 25.00, 0.0
0.5, 282.50, 5.00, 25.00, 0.0
1.0, 295.00, 5.00, 25.00, 0.0
1.5, 307.00, 7.00, 25.00, 0.1
2.0, 319.00, 9.00, 25.00, 0.2
2.5, 331.00, 11.00, 25.00, 0.3
3.0, 343.00, 13.00, 25.00, 0.4
3.5, 355.00, 15.00, 25.00, 0.5
4.0, 367.00, 17.00, 25.00, 0.6
4.5, 379.00, 19.00, 25.00, 0.7
5.0, 391.00, 21.00, 25.00, 0.8

Vehicle ID: 99 (Car - Disabled vehicle on shoulder)
Time (s), X (m), Y (m), Velocity (m/s), Heading (rad)
0.0, 350.00, 1.00, 0.00, 0.0
0.5, 350.00, 1.00, 0.00, 0.0
1.0, 350.00, 1.00, 0.00, 0.0
1.5, 350.00, 1.00, 0.00, 0.0
2.0, 350.00, 1.00, 0.00, 0.0
2.5, 350.00, 1.00, 0.00, 0.0
3.0, 350.00, 1.00, 0.00, 0.0
3.5, 350.00, 1.00, 0.00, 0.0
4.0, 350.00, 1.00, 0.00, 0.0
4.5, 350.00, 1.00, 0.00, 0.0
5.0, 350.00, 1.00, 0.00, 0.0

Vehicle ID: 100 (Car - Ego vehicle merging from on-ramp)
Time (s), X (m), Y (m), Velocity (m/s), Heading (rad)
0.0, 200.00, 3.00, 15.00, 0.2
0.5, 207.50, 3.50, 15.00, 0.2
1.0, 215.00, 4.00, 15.00, 0.2
1.5, 222.50, 4.50, 15.00, 0.2
2.0, 230.00, 5.00, 15.00, 0.2
2.5, 237.50, 5.50, 15.00, 0.2
3.0, 245.00, 6.00, 15.00, 0.2
3.5, 252.50, 6.50, 15.00, 0.2
4.0, 260.00, 7.00, 15.00, 0.2
4.5, 267.50, 7.50, 15.00, 0.2
5.0, 275.00, 8.00, 15.00, 0.2
[/VEHICLE_TRAJECTORIES]
